# HELP go_gc_duration_seconds A summary of the pause duration of garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 1.6812e-05
node_cpu_seconds_total{cpu="50",mode="softirq"} 2405.36
node_cpu_seconds_total{cpu="50",mode="steal"} 0
node_cpu_seconds_total{cpu="50",mode="system"} 20800.75
node_cpu_seconds_total{cpu="50",mode="user"} 138711.21
node_cpu_seconds_total{cpu="51",mode="idle"} 5.42936945e+06
node_cpu_seconds_total{cpu="51",mode="iowait"} 51.16
node_cpu_seconds_total{cpu="51",mode="irq"} 5189.04
node_cpu_seconds_total{cpu="51",mode="nice"} 0.36
node_cpu_seconds_total{cpu="51",mode="softirq"} 2396.49
node_cpu_seconds_total{cpu="51",mode="steal"} 0
node_cpu_seconds_total{cpu="51",mode="system"} 20706.15
node_cpu_seconds_total{cpu="51",mode="user"} 138574.68
node_cpu_seconds_total{cpu="52",mode="idle"} 5.43568792e+06
node_cpu_seconds_total{cpu="52",mode="iowait"} 42.65
node_cpu_seconds_total{cpu="52",mode="irq"} 4965.13
node_cpu_seconds_total{cpu="52",mode="nice"} 0.02
node_cpu_seconds_total{cpu="52",mode="softirq"} 2376.22
node_cpu_seconds_total{cpu="52",mode="steal"} 0
node_cpu_seconds_total{cpu="52",mode="system"} 19819.11
node_cpu_seconds_total{cpu="52",mode="user"} 133745.09
node_cpu_seconds_total{cpu="53",mode="idle"} 5.43583706e+06
node_cpu_seconds_total{cpu="53",mode="iowait"} 42.46
node_cpu_seconds_total{cpu="53",mode="irq"} 4964.76
node_cpu_seconds_total{cpu="53",mode="nice"} 0.01
node_cpu_seconds_total{cpu="53",mode="softirq"} 2339.83
node_cpu_seconds_total{cpu="53",mode="steal"} 0
node_cpu_seconds_total{cpu="53",mode="system"} 19751.06
node_cpu_seconds_total{cpu="53",mode="user"} 133704.83
node_cpu_seconds_total{cpu="54",mode="idle"} 5.43550466e+06
node_cpu_seconds_total{cpu="54",mode="iowait"} 42.31
node_cpu_seconds_total{cpu="54",mode="irq"} 4982.48
node_cpu_seconds_total{cpu="54",mode="nice"} 0.03
node_cpu_seconds_total{cpu="54",mode="softirq"} 2368.56
node_cpu_seconds_total{cpu="54",mode="steal"} 0
node_cpu_seconds_total{cpu="54",mode="system"} 19838.45
node_cpu_seconds_total{cpu="54",mode="user"} 133891.24
node_cpu_seconds_total{cpu="55",mode="idle"} 5.43513883e+06
node_cpu_seconds_total{cpu="55",mode="iowait"} 42.21
node_cpu_seconds_total{cpu="55",mode="irq"} 4991.02
node_cpu_seconds_total{cpu="55",mode="nice"} 0.01
node_cpu_seconds_total{cpu="55",mode="softirq"} 2344.33
node_cpu_seconds_total{cpu="55",mode="steal"} 0
node_cpu_seconds_total{cpu="55",mode="system"} 19887.55
node_cpu_seconds_total{cpu="55",mode="user"} 134188.34
node_cpu_seconds_total{cpu="56",mode="idle"} 5.43686454e+06
node_cpu_seconds_total{cpu="56",mode="iowait"} 43
node_cpu_seconds_total{cpu="56",mode="irq"} 4925.45
node_cpu_seconds_total{cpu="56",mode="nice"} 0.15
node_cpu_seconds_total{cpu="56",mode="softirq"} 2296.14
node_cpu_seconds_total{cpu="56",mode="steal"} 0
node_cpu_seconds_total{cpu="56",mode="system"} 19544.97
node_cpu_seconds_total{cpu="56",mode="user"} 132937.98
node_cpu_seconds_total{cpu="57",mode="idle"} 5.43683883e+06
node_cpu_seconds_total{cpu="57",mode="iowait"} 43.02
node_cpu_seconds_total{cpu="57",mode="irq"} 4928.35
node_cpu_seconds_total{cpu="57",mode="nice"} 0.12
node_cpu_seconds_total{cpu="57",mode="softirq"} 2294.4
node_cpu_seconds_total{cpu="57",mode="steal"} 0
node_cpu_seconds_total{cpu="57",mode="system"} 19512.02
node_cpu_seconds_total{cpu="57",mode="user"} 132986.33
node_cpu_seconds_total{cpu="58",mode="idle"} 5.43633498e+06
node_cpu_seconds_total{cpu="58",mode="iowait"} 45.66
node_cpu_seconds_total{cpu="58",mode="irq"} 4951.36
node_cpu_seconds_total{cpu="58",mode="nice"} 0.1
node_cpu_seconds_total{cpu="58",mode="softirq"} 2285.13
node_cpu_seconds_total{cpu="58",mode="steal"} 0
node_cpu_seconds_total{cpu="58",mode="system"} 19594.63
node_cpu_seconds_total{cpu="58",mode="user"} 133381.36
node_cpu_seconds_total{cpu="59",mode="idle"} 5.43622066e+06
node_cpu_seconds_total{cpu="59",mode="iowait"} 42.75
node_cpu_seconds_total{cpu="59",mode="irq"} 4957.47
node_cpu_seconds_total{cpu="59",mode="nice"} 0.1
node_cpu_seconds_total{cpu="59",mode="softirq"} 2279.46
node_cpu_seconds_total{cpu="59",mode="steal"} 0
node_cpu_seconds_total{cpu="59",mode="system"} 19612.06
node_cpu_seconds_total{cpu="59",mode="user"} 133504.16
node_cpu_seconds_total{cpu="6",mode="idle"} 5.41901589e+06
node_cpu_seconds_total{cpu="6",mode="iowait"} 86.11
node_cpu_seconds_total{cpu="6",mode="irq"} 5572.23
node_cpu_seconds_total{cpu="6",mode="nice"} 0.05
node_cpu_seconds_total{cpu="6",mode="softirq"} 8094.06
node_cpu_seconds_total{cpu="6",mode="steal"} 0
node_cpu_seconds_total{cpu="6",mode="system"} 21930.98
node_cpu_seconds_total{cpu="6",mode="user"} 140843.61
node_cpu_seconds_total{cpu="60",mode="idle"} 5.43670247e+06
node_cpu_seconds_total{cpu="60",mode="iowait"} 43.35
node_cpu_seconds_total{cpu="60",mode="irq"} 4931.57
node_cpu_seconds_total{cpu="60",mode="nice"} 0.18
node_cpu_seconds_total{cpu="60",mode="softirq"} 2320.03
node_cpu_seconds_total{cpu="60",mode="steal"} 0
node_cpu_seconds_total{cpu="60",mode="system"} 19545.25
node_cpu_seconds_total{cpu="60",mode="user"} 133041.12
node_cpu_seconds_total{cpu="61",mode="idle"} 5.43669574e+06
node_cpu_seconds_total{cpu="61",mode="iowait"} 45.61
node_cpu_seconds_total{cpu="61",mode="irq"} 4930.83
node_cpu_seconds_total{cpu="61",mode="nice"} 0.05
node_cpu_seconds_total{cpu="61",mode="softirq"} 2310.68
node_cpu_seconds_total{cpu="61",mode="steal"} 0
node_cpu_seconds_total{cpu="61",mode="system"} 19509.74
node_cpu_seconds_total{cpu="61",mode="user"} 133127.25
node_cpu_seconds_total{cpu="62",mode="idle"} 5.43612562e+06
node_cpu_seconds_total{cpu="62",mode="iowait"} 44.42
node_cpu_seconds_total{cpu="62",mode="irq"} 4940.4
node_cpu_seconds_total{cpu="62",mode="nice"} 0.06
node_cpu_seconds_total{cpu="62",mode="softirq"} 2299.21
node_cpu_seconds_total{cpu="62",mode="steal"} 0
node_cpu_seconds_total{cpu="62",mode="system"} 19655.44
node_cpu_seconds_total{cpu="62",mode="user"} 133558.98
node_cpu_seconds_total{cpu="63",mode="idle"} 5.43592004e+06
node_cpu_seconds_total{cpu="63",mode="iowait"} 44.01
node_cpu_seconds_total{cpu="63",mode="irq"} 4975.37
node_cpu_seconds_total{cpu="63",mode="nice"} 0.06
node_cpu_seconds_total{cpu="63",mode="softirq"} 2326.72
node_cpu_seconds_total{cpu="63",mode="steal"} 0
node_cpu_seconds_total{cpu="63",mode="system"} 19671.03
node_cpu_seconds_total{cpu="63",mode="user"} 133625.91
node_cpu_seconds_total{cpu="7",mode="idle"} 5.39949845e+06
node_cpu_seconds_total{cpu="7",mode="iowait"} 92.07
node_cpu_seconds_total{cpu="7",mode="irq"} 7281.91
node_cpu_seconds_total{cpu="7",mode="nice"} 0
node_cpu_seconds_total{cpu="7",mode="softirq"} 19173.38
node_cpu_seconds_total{cpu="7",mode="steal"} 0
node_cpu_seconds_total{cpu="7",mode="system"} 23628.65
node_cpu_seconds_total{cpu="7",mode="user"} 145837.14
node_cpu_seconds_total{cpu="8",mode="idle"} 5.42817497e+06
node_cpu_seconds_total{cpu="8",mode="iowait"} 87.99
node_cpu_seconds_total{cpu="8",mode="irq"} 4974.6
node_cpu_seconds_total{cpu="8",mode="nice"} 0.05
node_cpu_seconds_total{cpu="8",mode="softirq"} 2680.28
node_cpu_seconds_total{cpu="8",mode="steal"} 0
node_cpu_seconds_total{cpu="8",mode="system"} 21247.71
node_cpu_seconds_total{cpu="8",mode="user"} 138525.93
node_cpu_seconds_total{cpu="9",mode="idle"} 5.43454533e+06
node_cpu_seconds_total{cpu="9",mode="iowait"} 85.35
node_cpu_seconds_total{cpu="9",mode="irq"} 4895.73
node_cpu_seconds_total{cpu="9",mode="nice"} 0.09
node_cpu_seconds_total{cpu="9",mode="softirq"} 2533.13
node_cpu_seconds_total{cpu="9",mode="steal"} 0
node_cpu_seconds_total{cpu="9",mode="system"} 20883.63
node_cpu_seconds_total{cpu="9",mode="user"} 132820.62
# HELP node_disk_discard_time_seconds_total This is the total number of seconds spent by all discards.
# TYPE node_disk_discard_time_seconds_total counter
node_disk_discard_time_seconds_total{device="sda"} 0
# HELP node_disk_discarded_sectors_total The total number of sectors discarded successfully.
# TYPE node_disk_discarded_sectors_total counter
node_disk_discarded_sectors_total{device="sda"} 0
# HELP node_disk_discards_completed_total The total number of discards completed successfully.
# TYPE node_disk_discards_completed_total counter
node_disk_discards_completed_total{device="sda"} 0
# HELP node_disk_discards_merged_total The total number of discards merged.
# TYPE node_disk_discards_merged_total counter
node_disk_discards_merged_total{device="sda"} 0
# HELP node_disk_info Info of /sys/block/<block_device>.
# TYPE node_disk_info gauge
node_disk_info{device="sda",major="8",minor="0",model="PERC_H745_Frnt",path="pci-0000:01:00.0-scsi-0:2:0:0",revision="5.16",serial="6ec2a7203798cf002b0fbea198a57a0d",wwn="0x6ec2a7203798cf00"} 1
# HELP node_disk_io_now The number of I/Os currently in progress.
# TYPE node_disk_io_now gauge
node_disk_io_now{device="sda"} 0
# HELP node_disk_io_time_seconds_total Total seconds spent doing I/Os.
# TYPE node_disk_io_time_seconds_total counter
node_disk_io_time_seconds_total{device="sda"} 342208.039
# HELP node_disk_io_time_weighted_seconds_total The weighted # of seconds spent doing I/Os.
# TYPE node_disk_io_time_weighted_seconds_total counter
node_disk_io_time_weighted_seconds_total{device="sda"} 47691.617
# HELP node_disk_read_bytes_total The total number of bytes read successfully.
# TYPE node_disk_read_bytes_total counter
node_disk_read_bytes_total{device="sda"} 8.77852672e+09
# HELP node_disk_read_time_seconds_total The total number of seconds spent by all reads.
# TYPE node_disk_read_time_seconds_total counter
node_disk_read_time_seconds_total{device="sda"} 546.284
# HELP node_disk_reads_completed_total The total number of reads completed successfully.
# TYPE node_disk_reads_completed_total counter
node_disk_reads_completed_total{device="sda"} 172803
# HELP node_disk_reads_merged_total The total number of reads merged.
# TYPE node_disk_reads_merged_total counter
node_disk_reads_merged_total{device="sda"} 103
# HELP node_disk_write_time_seconds_total This is the total number of seconds spent by all writes.
# TYPE node_disk_write_time_seconds_total counter
node_disk_write_time_seconds_total{device="sda"} 47145.333
# HELP node_disk_writes_completed_total The total number of writes completed successfully.
# TYPE node_disk_writes_completed_total counter
node_disk_writes_completed_total{device="sda"} 1.072005944e+09
# HELP node_disk_writes_merged_total The number of writes merged.
# TYPE node_disk_writes_merged_total counter
node_disk_writes_merged_total{device="sda"} 1.664414e+07
# HELP node_disk_written_bytes_total The total number of bytes written successfully.
# TYPE node_disk_written_bytes_total counter
node_disk_written_bytes_total{device="sda"} 8.352388612608e+12
# HELP node_dmi_info A metric with a constant '1' value labeled by bios_date, bios_release, bios_vendor, bios_version, board_asset_tag, board_name, board_serial, board_vendor, board_version, chassis_asset_tag, chassis_serial, chassis_vendor, chassis_version, product_family, product_name, product_serial, product_sku, product_uuid, product_version, system_vendor if provided by DMI.
# TYPE node_dmi_info gauge
node_dmi_info{bios_date="06/23/2022",bios_vendor="Dell Inc.",bios_version="2.8.4",board_name="04FJPC",board_vendor="Dell Inc.",board_version="A01",chassis_asset_tag="",chassis_vendor="Dell Inc.",chassis_version="",product_family="PowerEdge",product_name="PowerEdge R6525",product_sku="SKU=08FE;ModelName=PowerEdge R6525",product_version="",system_vendor="Dell Inc."} 1
# HELP node_edac_correctable_errors_total Total correctable memory errors.
# TYPE node_edac_correctable_errors_total counter
node_edac_correctable_errors_total{controller="0"} 0
node_edac_correctable_errors_total{controller="1"} 0
# HELP node_edac_csrow_correctable_errors_total Total correctable memory errors for this csrow.
# TYPE node_edac_csrow_correctable_errors_total counter
node_edac_csrow_correctable_errors_total{controller="0",csrow="2"} 0
node_edac_csrow_correctable_errors_total{controller="0",csrow="3"} 0
node_edac_csrow_correctable_errors_total{controller="0",csrow="unknown"} 0
node_edac_csrow_correctable_errors_total{controller="1",csrow="2"} 0
node_edac_csrow_correctable_errors_total{controller="1",csrow="3"} 0
node_edac_csrow_correctable_errors_total{controller="1",csrow="unknown"} 0
# HELP node_edac_csrow_uncorrectable_errors_total Total uncorrectable memory errors for this csrow.
# TYPE node_edac_csrow_uncorrectable_errors_total counter
node_edac_csrow_uncorrectable_errors_total{controller="0",csrow="2"} 0
node_edac_csrow_uncorrectable_errors_total{controller="0",csrow="3"} 0
node_edac_csrow_uncorrectable_errors_total{controller="0",csrow="unknown"} 0
node_edac_csrow_uncorrectable_errors_total{controller="1",csrow="2"} 0
node_edac_csrow_uncorrectable_errors_total{controller="1",csrow="3"} 0
node_edac_csrow_uncorrectable_errors_total{controller="1",csrow="unknown"} 0
# HELP node_edac_uncorrectable_errors_total Total uncorrectable memory errors.
# TYPE node_edac_uncorrectable_errors_total counter
node_edac_uncorrectable_errors_total{controller="0"} 0
node_edac_uncorrectable_errors_total{controller="1"} 0
# HELP node_entropy_available_bits Bits of available entropy.
# TYPE node_entropy_available_bits gauge
node_entropy_available_bits 3754
# HELP node_entropy_pool_size_bits Bits of entropy pool.
# TYPE node_entropy_pool_size_bits gauge
node_entropy_pool_size_bits 4096
# HELP node_exporter_build_info A metric with a constant '1' value labeled by version, revision, branch, and goversion from which node_exporter was built.
# TYPE node_exporter_build_info gauge
node_exporter_build_info{branch="rhaos-4.12-rhel-8",goversion="go1.19.10 X:strictfipsruntime",revision="057c93419f17a30c80a58e7d13e749d6b35d5b1e",version="1.4.0"} 1
# HELP node_filefd_allocated File descriptor statistics: allocated.
# TYPE node_filefd_allocated gauge
node_filefd_allocated 10112
# HELP node_filefd_maximum File descriptor statistics: maximum.
# TYPE node_filefd_maximum gauge
node_filefd_maximum 5.2749076e+07
# HELP node_filesystem_avail_bytes Filesystem space available to non-root users in bytes.
# TYPE node_filesystem_avail_bytes gauge
node_filesystem_avail_bytes{device="/dev/sda3",fstype="ext4",mountpoint="/boot"} 2.40572416e+08
node_filesystem_avail_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/"} 5.1650912256e+11
node_filesystem_avail_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/etc"} 5.1650912256e+11
node_filesystem_avail_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot"} 5.1650912256e+11
node_filesystem_avail_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot/ostree/deploy/rhcos/var"} 5.1650912256e+11
node_filesystem_avail_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/usr"} 5.1650912256e+11
node_filesystem_avail_bytes{device="/dev/sda4",fstype="xfs",mountpoint="/var"} 5.1650912256e+11
node_filesystem_avail_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 2.7024594944e+11
node_filesystem_avail_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/tmp"} 2.70299951104e+11
# HELP node_filesystem_device_error Whether an error occurred while getting statistics for the given device.
# TYPE node_filesystem_device_error gauge
node_filesystem_device_error{device="/dev/sda3",fstype="ext4",mountpoint="/boot"} 0
node_filesystem_device_error{device="/dev/sda4",fstype="xfs",mountpoint="/"} 0
node_filesystem_device_error{device="/dev/sda4",fstype="xfs",mountpoint="/etc"} 0
node_filesystem_device_error{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot"} 0
node_filesystem_device_error{device="/dev/sda4",fstype="xfs",mountpoint="/sysroot/ostree/deploy/rhcos/var"} 0
node_filesystem_device_error{device="/dev/sda4",fstype="xfs",mountpoint="/usr"} 0
node_filesystem_device_error{device="/dev/sda4",fstype="xfs",mountpoint="/var"} 0
node_filesystem_device_error{device="/dev/sda4",fstype="xfs",mountpoint="/var/lib/containers/storage/overlay"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/0b71b93e5339aec618cde07c209262abbb8c4ca09b878dca142fcfba32005607/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/0edc716038f22ecaf1bdc18adfaff0d60d8d6ce86fcada2ad7c20e02f0063747/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/10f68303930c83efdc92a2a4c4c65eae8fc5e324b1981f7f4ce15dbddb2aec17/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/111d57d6c27a0f146443195a64e2e4c84eae7e226a47d7aae79a2a61e2190811/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/1694188103c6e1ed3f5a073bf5822848d3274f0a813c98b8a3a052a1e108b81d/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/17c2027de706d1d78c06acda5f570dddd58c57ef74ea8bcd5958a9f25fb04989/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/180c4d81fb00f115a1679a00c1bc4525ff9da0e4841f87349478f85df9883fb3/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/25013bbd4f90ca936f01380d685278a494dd03a1f5077f38f6d83ca275f07bac/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/255c3cca96002c1f9a3b915fb50d2dc3d7a815779560a0dddd10527d0ba9e032/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/276fd736a4275cbbc7dd890a13155343df0892fab51f00c556d7f98edc5c6558/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/2b8206860ad7f7b6deccc20e29627bbf97f8e1158f4911dcaa462de216fa57f8/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/2bfb11a2ef26c374dc14f4f7b4cb75b9cd3303eeec3f8220e20270601a81406f/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/2c6f1244b32cbf240331ca82cc241cc932e1634689f2a365cc3ac76b49e833ea/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/2d2ee4b94fd5f3915abebad0fbc45068cae2b08802f0527fb75ffc708dd2eef2/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/311dc082c25f641f4f0cb1674724d827cc340d8b2fecba20429ba59685d345aa/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/322ae6162837c3cf64ce4ed8c4f1f1df5e1cf67c5dc233f7f6e5124be06a8e2a/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/391db89179be015ed02826297aefa7823d36feb522d922cca2a6e50e59e3d545/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/3af193f6eeb1c48caa28cbfb240b7d3fdb6e36e3c38d860b44233eb94719171e/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/4102aa7abfccd6d500050201ed4510d40f16f1e38a3bae38af2c6825fea404cb/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/474b1987873a3fec5f378469c00c5cc99a851d0711673373d8e17e5e96ff76f5/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/527a054bda86461bb6d0f9086427d8682020d9d60b028789a34f75361bec06c8/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/615cf74a0b419f32b339167b20a2a134763e774b058a9258f0e52a40bdea1f8b/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/65e5bfb4c50d69062140a1c41119b4e4435f07df3959e9741bd05a55c14e4a92/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/67fee52c20f544be24365dc2ba0306d6a7a4307f0f81754c691fe1a27fef1d7d/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/68d948ac2580be027a4b109004c87ed7a0a320052b55c75cb7f111e5b972d4da/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/6c8c9a3a8f7550d304ccf3d08974f8eb4b826beec8a8e55f700bb3cfe7df5f94/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/79fa232a4d1928933062223715e797b9cc591c187f588349297ee0ed0205f1e3/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/8030d1b92ed747a52655898e18f124697b4cd45ec5cf79720b3ee9f7225df6d1/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/82cfd5657e43fe6263080ebee106f118e6a119482b5d45040b15d3b13c6cbb64/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/86cd4976013e612f4b37c7ef4da270ed56df214f89eb7008521e26d8d9aed5a6/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/88374b1e159d24728ef60ef2d46dd343bd9d0ba6c95706577342e6d567bd03a0/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/8c6352ebce3131c6a181c61e799093a501240aeab7912d907cec85236abbb4c5/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/8e3462c9eea16b7ae7cb47ee3d1897bf9618a6b52b82bc9f6ed743cf6a515c66/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/8f68551f71864e15ea8234424fa4b78f827639b65013cbfdc67806119f9d7677/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/9182f8b8cb0633177d22fd1a34f04e97011b553292c520d4ff114e24cf1e9eec/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/a38c2ae010d6cfa136353612c669db70a5a7d6063005ec4dee606fab12f6fbd1/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/b5c30990cbc35836d0993d17db5f14adfe0f90a4f03c607716d2b7530db245bc/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/bb17e8fed61cdbea38dbda9a2b6b815483cf5cd8eef14ce80bd7b73a41ff6d41/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/c7a91b0ea6df895793853100f41e74b4a29c9574419402582dd6a331e2d01340/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/c95ef2f8a5efd39409c360a1ceb79baeef3153c17000bc65184be1157165e06f/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/cebbfb6cb684c0d4d0bc76eab6166b1998ecc6f9c46909b1ecca37cc4cda89ff/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/d03ae46f994fb8b56325282f186053687c6ac01d61b88cc3af44b5dbd2cf388f/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/d39ed3dc1905fc6671fba4725b218513b510eca4b61ac015a1e1074874616979/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/d67a9a59e720c2e1e03b38128b4cd86424f15d526ef66f61ea689c2cf2327e43/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/d9eec804c2e241959721470e35cec160796ec9e2e9d92cae62b926d453e4ab67/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/dab7f89271ab69bce2e2ef05fded4101ac5648f90a5478490936f964a5b2e31a/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/dc1e1009b6e28c9d07bd9f9c76d50d7f2e195aca025d6cf43d576de1cf35efbd/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/e1b4d0c78f8bb93afd4a9b448a16cf9a424b8b92c8f4e8e387c1252bfe9d678b/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/e1c6cee406386f266fd3a93c7ab51277e1c0be21ed362bb6be67732442c8aea0/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/e2aa9436ce23c34bc902bc97c8e276895c9a7bdd212ff735f80cad89d3fdbe07/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/e3b001cc39f88c87e72f2725b83fe54eacb8b5ff052398c25a41a114bf453b44/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/e99d34a77081ab8f0c589c7b912694f68a21a07230ad8071d4d49c7f88a9fbf9/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/eda0c8cb7411611328bd9ed7a6005043b6e1ca14a0afb8c29c99e279fd02125f/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/f0fe74412cfca2e0d1f36d211734e80f7e8a7b56e63005537911df18bdc943a5/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/f96292c0bd88d83030ccc2f1d3e9125cdc11217ae2eeecca1aedc7422e7c23e1/userdata/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/run/containers/storage/overlay-containers/f9791fb16f7e088aba481c4f44049987cc1040f7aaa1965dc7bf96a015f18422/userdata/shm"} 1
